topic_uid,topic_name,best_model,best_score,processing_time
T0001,Call to Support the Polar Bear Cub Survival Act,phi-3-mini,0.84375,632.0792570114136
T0002,Giving Tuesday Fundraising Campaign for Wildlife,stablelm-2-1.6b,0.925,600.870123386383
T0003,Membership Renewal and Urgent Appeal for Endangered Species,llama-3-8b,0.7575757575757576,505.7239167690277
T0004,Endangered Species Day Virtual Events and Advocacy,llama-3-8b,0.8536585365853658,565.232171535492
T0005,Petition to Protect North Atlantic Right Whales from Ship Strikes,llama-3-8b,0.8974358974358975,527.7236204147339
T0006,Volunteer Recruitment for HRC Colorado Events,vicuna-7b,0.925,574.062019109726
T0007,Invitation to HRC San Francisco Federal Club Happy Hour,stablelm-2-1.6b,0.8095238095238095,524.4370853900909
T0008,HRC Religion and Faith Program Newsletter,llama-3-8b,1.0,524.4557042121887
T0009,Update on Combating Anti-LGBTQ+ Legislation Across States,stablelm-2-1.6b,1.0,514.2857367992401
T0010,Recruitment of Table Captains for HRC Minnesota Dinner,llama-3-8b,0.8780487804878049,511.9161608219147
T0011,The Impact of a Facility Dog at a Children's Home,stablelm-2-1.6b,0.725,518.8529856204987
T0012,Post-Retreat Reflection and 'March for Kids' Fundraising Launch,stablelm-2-1.6b,0.9459459459459459,510.07574701309204
T0013,Volunteer Appeal for St. Patrick's Day Parade Fundraiser,stablelm-2-1.6b,1.0,512.091302394867
T0014,Promotion of 'Have Mercy!' Gala and Auction Items,phi-3-mini,0.7631578947368421,519.5669484138489
T0015,Supporter Newsletter on Charitable Giving and AfterCare Program,stablelm-2-1.6b,0.7272727272727273,524.0760531425476
T0016,New Year's Appeal for Monthly Donors to Amnesty International,stablelm-2-1.6b,0.675,506.1473922729492
T0017,Urgent Appeal for Imprisoned UAE Activist Ahmed Mansoor,stablelm-2-1.6b,0.7631578947368421,512.0745859146118
T0018,Update on Released Prisoner and Appeal for a Belarusian Case,vicuna-7b,0.7837837837837838,513.3156991004944
T0019,Report on Human Rights Abuses in Xinjiang and Global Petition,llama-3-8b,0.926829268292683,509.15680265426636
T0020,Appeal to Support Imprisoned Belarusian Human Rights Defender,stablelm-2-1.6b,0.7575757575757576,512.256233215332
T0021,WHYY Radio Times: National Poetry Month and Show Highlights,stablelm-2-1.6b,1.0,516.27672290802
T0022,WHYY News Weekly Digest on Political and Local Events,vicuna-7b,0.9210526315789473,528.3202202320099
T0023,"Ticket Promotion for 'Wait, Wait...Don’t Tell Me!' Live Show",stablelm-2-1.6b,0.85,569.2261593341827
T0024,The Pulse: A Look into Global Water Scarcity Issues,vicuna-7b,0.8536585365853658,529.522360086441
T0025,WHYY TV Guide and Program Highlights,llama-3-8b,0.7948717948717948,564.2913331985474
T0026,Campaign to Protect Amazon Rainforest from Deforestation,llama-3-8b,0.7647058823529411,559.8537039756775
T0027,Urgent Fundraiser to Stop Elephant Poaching in Central Africa,phi-3-mini,0.7222222222222222,560.0852892398834
T0028,Petition to Ban Harmful Pesticides Threatening Bee Populations,stablelm-2-1.6b,0.6666666666666666,519.0124626159668
T0029,Call for Volunteers for Sea Turtle Nesting Ground Cleanup,stablelm-2-1.6b,0.875,523.6107797622681
T0030,Fundraising for a New Wildlife Rehabilitation Center,stablelm-2-1.6b,0.9210526315789473,520.8180565834045
T0031,Adoption Drive for Rescued Shelter Animals,phi-3-mini,0.7,524.7201294898987
T0032,Campaign Against Factory Farming and for Animal Welfare,llama-3-8b,0.7105263157894737,519.519905090332
T0033,Urgent Appeal for Animals Displaced by Australian Wildfires,stablelm-2-1.6b,0.7906976744186046,532.5670144557953
T0034,Call to Action to Protect Coral Reefs from Ocean Acidification,stablelm-2-1.6b,0.8378378378378378,527.6334643363953
T0035,Newsletter on the Dangers of Plastic Pollution to Marine Life,llama-3-8b,0.868421052631579,526.3764779567719
T0036,Protecting Gray Wolf Populations in the Rocky Mountains,llama-3-8b,0.8717948717948718,511.63748049736023
T0037,Call to Ban Cosmetic Testing on Animals,llama-3-8b,0.23809523809523808,524.1464691162109
T0038,Fundraiser to Protect Migratory Bird Sanctuaries,llama-3-8b,0.7804878048780488,526.940890789032
T0039,Petition to Stop Overfishing and Protect Shark Populations,stablelm-2-1.6b,0.9166666666666666,504.9400372505188
T0040,Celebrating a Legislative Victory for a Local Wildlife Preserve,llama-3-8b,0.717948717948718,515.2459790706635
T0041,National Campaign to Pass the Equality Act,stablelm-2-1.6b,0.7380952380952381,523.8092589378357
T0042,Invitation to a Transgender Day of Visibility Virtual Event,stablelm-2-1.6b,1.0,522.9211413860321
T0043,Fundraiser for LGBTQ+ Youth Homeless Shelters,llama-3-8b,0.7352941176470589,517.0497179031372
T0044,Call to Action Against 'Don't Say Gay' Style Legislation,vicuna-7b,0.7297297297297297,531.8406317234039
T0045,Promoting a Guide to Creating Inclusive Workplaces,stablelm-2-1.6b,0.7631578947368421,513.4782888889313
T0046,Invitation to a Local Pride Month Kick-off Rally,stablelm-2-1.6b,0.8780487804878049,526.9365613460541
T0047,Webinar on Key Moments in LGBTQ+ History,phi-3-mini,0.9302325581395349,574.9701225757599
T0048,Call for Stories for the 'It Gets Better' Project,stablelm-2-1.6b,0.775,546.9151775836945
